ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
4,121,370.27777777777777,139.38888888888889,0,121
4,122,400.9142857142857,142.16190476190476,0,122
4,123,297.7816091954023,145.01149425287358,0,123
4,124,342.4256756756757,146.3783783783784,0,124
4,125,254.29716981132074,151.87264150943398,0,125
4,126,116.23348017621146,154.20264317180616,0,126
4,127,356.03960396039605,155.68316831683168,0,127
4,128,445.0431034482759,156.92241379310346,0,128
4,129,212.85875706214688,154.21468926553672,0,129
4,130,76.78947368421052,155.6315789473684,0,130
4,131,424.1078431372549,156.6078431372549,0,131
4,132,478.5444444444444,157.48888888888888,0,132
4,133,280.9609375,157.015625,0,133
4,134,47.38834951456311,155.3106796116505,0,134
4,135,164.50806451612902,158.30645161290323,0,135
4,136,315.32323232323233,160.0909090909091,0,136
4,137,390.180790960452,161.4915254237288,0,137
4,138,370.719696969697,163.86363636363637,0,138
4,139,503.27450980392155,166.52941176470588,0,139
4,140,330.019801980198,170.03960396039605,0,140
4,141,260.2420382165605,173.9936305732484,0,141
4,142,351.5432098765432,174.1604938271605,0,142
4,143,220.52777777777777,178.05555555555554,0,143
4,144,452.3936170212766,181.54964539007094,0,144
4,145,418.4300518134715,177.8082901554404,0,145
4,146,487.561797752809,177.9943820224719,0,146
4,147,247.43809523809523,180.02380952380952,0,147
4,148,306.80357142857144,180.06428571428572,0,148
4,149,166.57051282051282,185.3846153846154,0,149
4,150,22.94418604651163,184.93023255813952,0,150
4,151,391.9159663865546,188.7310924369748,0,151
4,152,237.68613138686132,190.4890510948905,0,152
4,153,105.02431610942249,192.50455927051672,0,153
4,154,418.1496598639456,192.12925170068027,0,154
4,155,54.86986301369863,195.4041095890411,0,155
4,156,268.32142857142856,196.9030612244898,0,156
4,157,320.8235294117647,195.72549019607843,0,157
4,158,356.3529411764706,198.55080213903744,0,158
4,159,292.943661971831,199.7699530516432,0,159
4,160,77.37254901960785,209.3921568627451,0,160
4,161,388.3697916666667,211.90625,0,161
4,162,459.60360360360363,211.97297297297297,0,162
4,163,503.9873417721519,213.53164556962025,0,163
4,164,438.8181818181818,214.17045454545453,0,164
4,165,291.46153846153845,218.7094017094017,0,165
4,166,496.6223404255319,219.04787234042553,0,166
4,167,227.25806451612902,218.74193548387098,0,167
4,168,203.73232323232324,220.91919191919192,0,168
4,169,282.58474576271186,221.9322033898305,0,169
4,170,427.75471698113205,223.76415094339623,0,170
4,171,67.69945355191257,224.34972677595627,0,171
4,172,370.2027027027027,223.78378378378378,0,172
4,173,259.86633663366337,223.44554455445544,0,173
4,174,131.02027027027026,225.7972972972973,0,174
4,175,318.99043062200957,226.86602870813397,0,175
4,176,377.62264150943395,226.72641509433961,0,176
4,177,236.87962962962962,227.09259259259258,0,177
4,178,472.94059405940595,226.77227722772278,0,178
4,179,172.73008849557522,225.07079646017698,0,179
4,180,227.08823529411765,228.87254901960785,0,180
4,181,409.60714285714283,227.79464285714286,0,181
4,182,341.0829268292683,230.94146341463414,0,182
4,183,25.467105263157894,231.9671052631579,0,183
4,184,358.96666666666664,233.51333333333332,0,184
4,185,108.9939393939394,236.77575757575758,0,185
4,186,299.4533333333333,235.96,0,186
4,187,307.8658536585366,236.0487804878049,0,187
4,188,61.473684210526315,236.96842105263158,0,188
4,189,440.6326530612245,237.59183673469389,0,189
4,190,162.23783783783784,245.67027027027027,0,190
4,191,149.58139534883722,244.42635658914728,0,191
4,192,454.9655172413793,247.3793103448276,0,192
4,193,385.6842105263158,246.3684210526316,0,193
4,194,420.2608695652174,250.08695652173913,0,194
4,195,496.6857142857143,252.89714285714285,0,195
4,196,249.77678571428572,256.79761904761904,0,196
4,197,141.981981981982,260.3693693693694,0,197
4,198,273.3006134969325,260.23926380368096,0,198
4,199,437.963963963964,260.3333333333333,0,199
4,200,474.54716981132077,256.1981132075472,0,200
4,201,100.008,259.552,0,201
4,202,499.5442176870748,264.3469387755102,0,202
4,203,370.53005464480873,266.59562841530055,0,203
4,204,457.77777777777777,267.6666666666667,0,204
4,205,447.0,267.79527559055117,0,205
4,206,132.56896551724137,271.5258620689655,0,206
4,207,180.91304347826087,270.5652173913044,0,207
4,208,416.49,273.615,0,208
4,209,38.76724137931034,276.6810344827586,0,209
4,210,65.66315789473684,277.4947368421053,0,210
4,211,456.72185430463577,276.3973509933775,0,211
4,212,470.94160583941607,275.2992700729927,0,212
4,213,151.63945578231292,280.55102040816325,0,213
4,214,92.54545454545455,279.6727272727273,0,214
4,215,23.240909090909092,280.94545454545454,0,215
4,216,86.64935064935065,283.1948051948052,0,216
4,217,447.5375,285.975,0,217
4,218,54.88793103448276,290.17241379310343,0,218
4,219,412.10169491525426,296.70621468926555,0,219
4,220,125.22608695652174,296.0086956521739,0,220
4,221,162.41129032258064,298.0967741935484,0,221
4,222,290.37640449438203,297.85955056179773,0,222
4,223,385.5133333333333,300.14,0,223
4,224,194.7883597883598,301.978835978836,0,224
4,225,362.9612403100775,303.6589147286822,0,225
4,226,460.6503067484663,302.1042944785276,0,226
4,227,95.22413793103448,304.5919540229885,0,227
4,228,498.6475409836066,307.10655737704917,0,228
4,229,441.39669421487605,310.44628099173553,0,229
4,230,119.11111111111111,311.73148148148147,0,230
4,231,387.5163934426229,312.37704918032784,0,231
4,232,95.11023622047244,316.87401574803147,0,232
4,233,51.19108280254777,316.484076433121,0,233
4,234,176.76271186440678,328.0508474576271,0,234
4,235,330.3008849557522,329.66814159292034,0,235
4,236,480.95238095238096,327.0952380952381,0,236
4,237,37.758823529411764,330.9,0,237
4,238,362.0681818181818,330.32272727272726,0,238
4,239,92.21022727272727,331.10227272727275,0,239
4,240,262.4079754601227,334.42024539877303,0,240
4,241,151.7258064516129,338.1693548387097,0,241
4,242,391.61333333333334,334.61333333333334,0,242
4,243,457.56934306569343,338.45985401459853,0,243
4,244,83.26451612903226,340.2,0,244
4,245,432.7937062937063,343.57342657342656,0,245
4,246,394.63492063492066,340.1666666666667,0,246
4,247,138.43103448275863,344.7758620689655,0,247
4,248,492.42384105960264,345.2317880794702,0,248
4,249,326.28859060402687,348.1275167785235,0,249
4,250,194.40740740740742,349.1574074074074,0,250
4,251,25.5,352.5,0,251
4,252,173.83928571428572,352.375,0,252
4,253,403.3541666666667,357.625,0,253
4,254,108.26388888888889,359.4513888888889,0,254
4,255,419.4,362.81176470588235,0,255
4,256,370.62380952380954,362.87619047619046,0,256
4,257,85.1025641025641,365.4166666666667,0,257
4,258,26.50354609929078,367.5744680851064,0,258
4,259,500.74,369.24666666666667,0,259
4,260,13.574626865671641,371.64179104477614,0,260
4,261,139.46846846846847,372.8198198198198,0,261
4,262,35.00714285714286,376.87857142857143,0,262
4,263,479.74054054054056,379.5945945945946,0,263
4,264,329.7457627118644,380.0,0,264
4,265,97.1744966442953,382.1543624161074,0,265
4,266,80.9795918367347,385.8816326530612,0,266
4,267,452.8974358974359,388.35897435897436,0,267
4,268,161.67832167832168,387.56643356643355,0,268
4,269,177.26315789473685,390.7236842105263,0,269
4,270,262.51798561151077,395.2230215827338,0,270
4,271,499.5652173913044,395.5271739130435,0,271
4,272,62.57798165137615,399.61467889908255,0,272
4,273,75.18595041322314,399.400826446281,0,273
4,274,302.3865030674847,401.85276073619633,0,274
4,275,166.5125,404.6,0,275
4,276,465.90697674418607,405.8837209302326,0,276
4,277,427.4347826086956,406.5217391304348,0,277
4,278,82.08695652173913,409.9710144927536,0,278
4,279,93.02429149797571,411.8218623481781,0,279
4,280,258.0719424460432,409.23021582733816,0,280
4,281,246.88333333333333,411.3833333333333,0,281
4,282,137.16836734693877,410.4438775510204,0,282
4,283,165.55882352941177,417.8764705882353,0,283
4,284,478.03225806451616,415.80645161290323,0,284
4,285,196.8793103448276,418.61206896551727,0,285
4,286,273.1546961325967,419.22651933701655,0,286
4,287,184.0891089108911,418.1089108910891,0,287
4,288,235.78151260504202,423.6218487394958,0,288
4,289,316.44,422.61333333333334,0,289
4,290,192.14788732394365,429.3521126760563,0,290
4,291,217.42477876106196,429.53982300884957,0,291
4,292,437.21014492753625,432.0,0,292
4,293,118.01315789473684,435.68859649122805,0,293
4,294,308.10714285714283,438.4357142857143,0,294
4,295,272.4782608695652,443.42028985507244,0,295
4,296,12.229508196721312,445.60655737704917,0,296
4,297,499.1020408163265,447.7244897959184,0,297
4,298,74.352,452.264,0,298
4,299,98.31491712707182,447.8563535911602,0,299
4,300,492.3333333333333,461.91515151515154,0,300
4,301,102.27058823529411,465.6588235294118,0,301
4,302,67.73593073593074,466.53246753246754,0,302
4,303,95.20202020202021,467.1010101010101,0,303
4,304,145.96638655462183,474.56302521008405,0,304
4,305,62.47286821705426,478.5658914728682,0,305
4,306,31.649484536082475,482.840206185567,0,306
4,307,77.68944099378882,480.67080745341616,0,307
4,308,146.48366013071896,485.58169934640523,0,308
4,309,467.71223021582733,482.45323741007195,0,309
4,310,95.27272727272727,487.006993006993,0,310
4,311,116.28,486.664,0,311
4,312,66.61581920903954,493.2994350282486,0,312
4,313,491.3048780487805,502.1585365853659,0,313
5,1,91.71875,7.020833333333333,0,1
5,2,228.8082191780822,8.191780821917808,0,2
5,3,145.33644859813083,9.345794392523365,0,3
5,4,242.5529411764706,10.729411764705882,0,4
5,5,101.95901639344262,11.967213114754099,0,5
5,6,292.4852941176471,12.034313725490197,0,6
5,7,316.47,12.53,0,7
5,8,112.50802139037434,18.053475935828878,0,8
5,9,36.585903083700444,13.361233480176212,0,9
5,10,80.25510204081633,16.979591836734695,0,10
5,11,186.21052631578948,18.93421052631579,0,11
5,12,65.95348837209302,16.260465116279068,0,12
5,13,398.4222222222222,21.08888888888889,0,13
5,14,327.4259259259259,22.175925925925927,0,14
5,15,425.3636363636364,24.643939393939394,0,15
5,16,13.17094017094017,22.77777777777778,0,16
5,17,261.83,24.92,0,17
5,18,356.905325443787,26.24852071005917,0,18
5,19,408.45360824742266,24.65979381443299,0,19
5,20,51.78,27.04,0,20
5,21,387.3425925925926,25.805555555555557,0,21
5,22,244.37333333333333,27.346666666666668,0,22
5,23,433.59558823529414,31.433823529411764,0,23
5,24,94.10828025477707,28.643312101910826,0,24
5,25,110.14912280701755,31.710526315789473,0,25
5,26,154.8594249201278,30.27476038338658,0,26
5,27,292.6551724137931,31.528735632183906,0,27
5,28,199.9878787878788,31.96969696969697,0,28
5,29,240.8223350253807,35.17766497461929,0,29
5,30,300.4268292682927,35.573170731707314,0,30
5,31,327.1304347826087,34.05434782608695,0,31
5,32,18.965174129353233,33.41293532338308,0,32
5,33,61.705882352941174,34.77450980392157,0,33
5,34,220.97916666666666,38.4375,0,34
5,35,361.6204379562044,40.518248175182485,0,35
5,36,316.5980392156863,40.411764705882355,0,36
5,37,94.51162790697674,41.47674418604651,0,37
5,38,44.894444444444446,41.85,0,38
5,39,336.6219512195122,41.1280487804878,0,39
5,40,236.5125,43.075,0,40
5,41,78.4390243902439,45.23170731707317,0,41
5,42,284.98837209302326,44.593023255813954,0,42
5,43,300.6595744680851,45.005319148936174,0,43
5,44,127.58260869565217,50.85217391304348,0,44
5,45,30.133333333333333,50.955555555555556,0,45
5,46,270.4015151515151,52.31818181818182,0,46
5,47,204.93150684931507,50.06849315068493,0,47
5,48,287.1,52.5125,0,48
5,49,380.58483754512633,51.42599277978339,0,49
5,50,403.5882352941176,53.009803921568626,0,50
5,51,341.6025641025641,53.44230769230769,0,51
5,52,197.04972375690608,54.53591160220994,0,52
5,53,448.4573643410853,53.48062015503876,0,53
5,54,72.95419847328245,55.51908396946565,0,54
5,55,170.40823970037454,56.27715355805243,0,55
5,56,229.53061224489795,54.08843537414966,0,56
5,57,324.671875,57.8046875,0,57
5,58,11.063953488372093,58.19186046511628,0,58
5,59,105.58024691358025,59.629629629629626,0,59
5,60,461.8582677165354,60.62992125984252,0,60
5,61,284.8301886792453,60.783018867924525,0,61
5,62,424.1794871794872,60.61538461538461,0,62
5,63,87.50602409638554,65.96987951807229,0,63
5,64,253.91186440677967,65.7593220338983,0,64
5,65,473.0888888888889,66.64444444444445,0,65
5,66,187.63636363636363,66.45454545454545,0,66
5,67,58.66225165562914,68.48344370860927,0,67
5,68,128.03191489361703,70.67021276595744,0,68
5,69,228.9234693877551,75.91836734693878,0,69
5,70,383.9922178988327,65.8171206225681,0,70
5,71,196.1529411764706,72.61176470588235,0,71
5,72,24.38888888888889,71.8425925925926,0,72
5,73,442.87719298245617,73.45614035087719,0,73
5,74,206.35294117647058,73.88235294117646,0,74
5,75,288.585635359116,74.2486187845304,0,75
5,76,383.8125,75.25,0,76
5,77,433.3727272727273,74.72727272727273,0,77
5,78,218.20253164556962,76.72151898734177,0,78
5,79,376.972602739726,78.28767123287672,0,79
5,80,127.4090909090909,79.36363636363636,0,80
5,81,177.91666666666666,77.7051282051282,0,81
5,82,200.2054794520548,79.78082191780823,0,82
5,83,310.44242424242424,78.35151515151514,0,83
5,84,352.53416149068323,82.87577639751552,0,84
5,85,161.20909090909092,80.89090909090909,0,85
5,86,266.1959287531807,80.49872773536896,0,86
5,87,338.3398058252427,80.5631067961165,0,87
5,88,38.09243697478992,81.75630252100841,0,88
5,89,213.09333333333333,83.64,0,89
5,90,206.13095238095238,86.20238095238095,0,90
5,91,148.72614107883817,83.90871369294605,0,91
5,92,471.258064516129,86.90322580645162,0,92
5,93,107.3,87.82222222222222,0,93
5,94,410.2554347826087,93.20108695652173,0,94
5,95,12.0,89.70676691729324,0,95
5,96,26.99009900990099,90.54455445544555,0,96
5,97,58.83653846153846,91.5673076923077,0,97
5,98,366.1171875,90.1328125,0,98
5,99,477.96491228070175,92.57894736842105,0,99
5,100,318.9112426035503,96.81656804733728,0,100
5,101,31.53684210526316,97.70526315789473,0,101
5,102,448.8863636363636,96.14393939393939,0,102
5,103,472.6811594202899,97.26086956521739,0,103
5,104,158.10655737704917,98.5327868852459,0,104
5,105,77.90041493775934,100.85892116182572,0,105
5,106,497.3478260869565,100.69565217391305,0,106
5,107,143.89673913043478,100.92391304347827,0,107
5,108,179.96842105263158,99.70526315789473,0,108
5,109,240.13397129186603,101.77511961722487,0,109
5,110,290.5748502994012,101.63473053892216,0,110
5,111,65.55319148936171,103.94680851063829,0,111
5,112,89.9578947368421,103.01052631578948,0,112
5,113,385.37751004016064,100.63855421686748,0,113
5,114,427.4479166666667,103.66666666666667,0,114
5,115,58.753246753246756,105.81818181818181,0,115
5,116,473.034965034965,107.46853146853147,0,116
5,117,435.34615384615387,111.07692307692308,0,117
5,118,222.33064516129033,109.75,0,118
5,119,167.50306748466258,112.95705521472392,0,119
5,120,183.76470588235293,111.23529411764706,0,120
5,121,318.04918032786884,111.91803278688525,0,121
5,122,404.0,114.5,0,122
5,123,50.24545454545454,115.41818181818182,0,123
5,124,17.414414414414413,117.24324324324324,0,124
5,125,484.9864864864865,114.6891891891892,0,125
5,126,130.40983606557376,115.1639344262295,0,126
5,127,339.1188811188811,118.4055944055944,0,127
5,128,450.35714285714283,121.66071428571429,0,128
5,129,494.030303030303,124.78030303030303,0,129
5,130,107.13888888888889,123.57222222222222,0,130
5,131,440.6967213114754,123.31967213114754,0,131
5,132,290.8763440860215,129.4784946236559,0,132
5,133,458.02061855670104,127.5979381443299,0,133
5,134,232.8345864661654,128.74436090225564,0,134
5,135,245.4191176470588,130.06617647058823,0,135
5,136,384.6296296296296,127.56481481481481,0,136
5,137,414.0,128.2,0,137
5,138,471.4124293785311,127.64406779661017,0,138
5,139,55.01190476190476,130.96428571428572,0,139
5,140,346.6666666666667,130.73611111111111,0,140
5,141,87.27659574468085,134.3787234042553,0,141
5,142,210.24644549763033,133.4834123222749,0,142
5,143,40.38211382113821,132.4390243902439,0,143
5,144,116.61029411764706,134.69117647058823,0,144
5,145,321.4557823129252,134.57142857142858,0,145
5,146,488.2183908045977,135.3448275862069,0,146
5,147,143.4793388429752,136.65289256198346,0,147
5,148,158.69444444444446,134.36805555555554,0,148
5,149,418.59166666666664,137.81666666666666,0,149
5,150,12.430769230769231,138.72307692307692,0,150
5,151,102.8,140.08,0,151
5,152,181.9918699186992,138.9430894308943,0,152
5,153,343.8918918918919,140.1216216216216,0,153
5,154,388.4054054054054,143.47747747747746,0,154
5,155,439.33720930232556,143.43023255813952,0,155
5,156,132.26363636363635,144.25454545454545,0,156
5,157,263.16901408450707,147.44600938967136,0,157
5,158,482.4742268041237,144.17525773195877,0,158
5,159,360.07142857142856,144.87755102040816,0,159
5,160,163.32051282051282,146.5448717948718,0,160
5,161,491.1506849315069,146.2876712328767,0,161
5,162,196.2871287128713,148.0,0,162
5,163,249.41322314049586,148.50413223140495,0,163
5,164,346.55263157894734,148.8684210526316,0,164
5,165,32.66393442622951,150.70491803278688,0,165
5,166,81.1063829787234,151.5212765957447,0,166
5,167,67.32075471698113,151.77358490566039,0,167
5,168,115.82075471698113,151.0188679245283,0,168
5,169,367.17894736842106,151.9157894736842,0,169
5,170,446.0,155.23076923076923,0,170
5,171,302.70520231213874,156.46820809248555,0,171
5,172,462.83809523809526,154.9904761904762,0,172
5,173,224.0672268907563,162.58823529411765,0,173
5,174,488.6777777777778,163.63333333333333,0,174
5,175,430.98979591836735,163.90816326530611,0,175
5,176,103.35106382978724,164.18617021276594,0,176
5,177,142.81981981981983,164.6846846846847,0,177
5,178,411.63461538461536,164.53846153846155,0,178
5,179,468.0,164.6153846153846,0,179
5,180,382.3228346456693,165.2204724409449,0,180
5,181,452.3057851239669,167.0,0,181
5,182,16.37878787878788,167.9318181818182,0,182
5,183,45.446280991735534,167.68595041322314,0,183
5,184,494.4320987654321,168.88888888888889,0,184
5,185,481.09722222222223,169.59722222222223,0,185
5,186,330.3885714285714,174.06857142857143,0,186
5,187,271.1967213114754,173.00819672131146,0,187
5,188,472.4166666666667,174.88888888888889,0,188
5,189,70.456,174.976,0,189
5,190,122.95652173913044,175.24347826086955,0,190
5,191,132.54054054054055,174.43243243243242,0,191
5,192,491.7204301075269,181.06451612903226,0,192
5,193,191.29255319148936,179.43085106382978,0,193
5,194,463.25581395348837,181.37209302325581,0,194
5,195,159.86725663716814,181.97345132743362,0,195
5,196,375.03472222222223,185.63194444444446,0,196
5,197,224.5548780487805,186.21341463414635,0,197
5,198,349.44117647058823,187.89705882352942,0,198
5,199,424.21666666666664,186.94166666666666,0,199
5,200,64.31746031746032,191.84126984126985,0,200
5,201,111.67532467532467,194.37662337662337,0,201
5,202,215.80263157894737,193.64473684210526,0,202
5,203,448.7894736842105,197.30526315789473,0,203
5,204,83.75182481751825,196.25547445255475,0,204
5,205,400.93457943925233,197.60747663551402,0,205
5,206,33.80327868852459,198.09426229508196,0,206
5,207,270.96638655462186,199.15126050420167,0,207
5,208,472.697247706422,198.58715596330276,0,208
5,209,151.65833333333333,199.475,0,209
5,210,363.8189655172414,203.5,0,210
5,211,501.9015151515151,203.92424242424244,0,211
5,212,15.418181818181818,204.0,0,212
5,213,41.88,205.42,0,213
5,214,122.8984375,209.2734375,0,214
5,215,248.13829787234042,208.3404255319149,0,215
5,216,202.82165605095543,209.8343949044586,0,216
5,217,435.6857142857143,209.2,0,217
5,218,370.9685039370079,214.17322834645668,0,218
5,219,51.42553191489362,215.4468085106383,0,219
5,220,302.7986577181208,213.83892617449663,0,220
5,221,79.5377358490566,220.02830188679246,0,221
5,222,397.5,220.08602150537635,0,222
5,223,229.66666666666666,220.2170542635659,0,223
5,224,34.06849315068493,222.72602739726028,0,224
5,225,435.76106194690266,223.44247787610618,0,225
5,226,286.4787878787879,220.8909090909091,0,226
5,227,301.8272727272727,225.5090909090909,0,227
5,228,48.75,225.52,0,228
5,229,178.42567567567568,225.5810810810811,0,229
5,230,487.21,225.33,0,230
5,231,71.52032520325203,226.70731707317074,0,231
5,232,98.40697674418605,229.56976744186048,0,232
5,233,137.47282608695653,227.5923913043478,0,233
5,234,288.9712230215827,231.41007194244605,0,234
5,235,257.6,227.25555555555556,0,235
5,236,161.0632183908046,228.2816091954023,0,236
5,237,419.5376344086022,230.8494623655914,0,237
5,238,364.44347826086954,231.44347826086957,0,238
5,239,453.5546218487395,234.94957983193277,0,239
5,240,401.0,236.36521739130436,0,240
5,241,124.11764705882354,235.97058823529412,0,241
5,242,35.30107526881721,240.03225806451613,0,242
5,243,466.1818181818182,240.42857142857142,0,243
5,244,66.4375,240.28571428571428,0,244
5,245,390.39823008849555,242.13274336283186,0,245
5,246,492.48618784530385,238.98342541436463,0,246
5,247,50.05102040816327,245.0204081632653,0,247
5,248,380.07801418439715,248.39007092198582,0,248
5,249,458.04672897196264,245.66355140186917,0,249
5,250,217.0759493670886,248.18987341772151,0,250
5,251,347.9078341013825,243.43778801843317,0,251
5,252,500.685393258427,251.02247191011236,0,252
5,253,20.097560975609756,250.3089430894309,0,253
5,254,184.354609929078,248.75886524822695,0,254
5,255,96.05479452054794,249.6164383561644,0,255
5,256,411.40816326530614,253.25510204081633,0,256
5,257,437.94805194805195,250.46753246753246,0,257
5,258,34.2317880794702,252.49006622516555,0,258
5,259,126.09433962264151,253.5,0,259
5,260,45.69,254.35,0,260
5,261,397.8181818181818,253.8272727272727,0,261
5,262,470.7936507936508,254.52380952380952,0,262
5,263,104.36274509803921,256.8921568627451,0,263
5,264,229.8910891089109,259.3762376237624,0,264
5,265,477.8,258.77894736842103,0,265
5,266,440.95238095238096,259.85714285714283,0,266
5,267,366.4659685863874,262.32984293193715,0,267
5,268,24.051546391752577,261.9587628865979,0,268
5,269,450.8076923076923,260.1384615384615,0,269
5,270,60.97345132743363,261.8407079646018,0,270
5,271,120.05172413793103,266.4396551724138,0,271
5,272,152.5974025974026,262.4025974025974,0,272
5,273,72.625,266.1015625,0,273
5,274,333.09183673469386,268.2448979591837,0,274
5,275,84.776,273.624,0,275
5,276,261.84251968503935,272.2834645669291,0,276
5,277,312.0673575129534,272.3523316062176,0,277
5,278,13.207253886010363,276.4300518134715,0,278
5,279,287.98039215686276,278.18954248366015,0,279
5,280,501.45283018867923,276.66037735849056,0,280
5,281,251.12686567164178,276.6940298507463,0,281
5,282,350.86538461538464,281.3333333333333,0,282
5,283,409.26,279.11,0,283
5,284,74.80952380952381,281.5047619047619,0,284
5,285,112.90721649484536,282.92783505154637,0,285
5,286,57.539568345323744,282.48920863309354,0,286
5,287,317.06779661016947,287.93220338983053,0,287
5,288,393.3452380952381,285.4642857142857,0,288
5,289,214.97058823529412,286.6764705882353,0,289
5,290,442.47278911564626,285.93197278911566,0,290
5,291,498.1489361702128,287.3404255319149,0,291
5,292,372.5811965811966,289.6752136752137,0,292
5,293,47.01898734177215,289.4873417721519,0,293
5,294,292.44954128440367,289.0275229357798,0,294
5,295,468.69166666666666,289.30833333333334,0,295
5,296,119.5220588235294,292.38235294117646,0,296
5,297,390.3888888888889,292.9555555555556,0,297
5,298,180.53846153846155,294.7692307692308,0,298
5,299,234.6590909090909,295.21590909090907,0,299
5,300,277.1521739130435,298.96086956521737,0,300
5,301,488.937106918239,297.9308176100629,0,301
5,302,96.49615384615385,295.70384615384614,0,302
5,303,431.504347826087,298.2260869565217,0,303
5,304,348.9013452914798,299.8116591928251,0,304
5,305,452.82783882783883,300.3626373626374,0,305
5,306,438.26143790849676,304.08496732026146,0,306
5,307,30.078534031413614,302.65968586387436,0,307
5,308,133.1643192488263,309.7981220657277,0,308
5,309,160.59302325581396,309.9767441860465,0,309
5,310,294.58196721311475,312.5327868852459,0,310
5,311,317.96363636363634,311.7909090909091,0,311
5,312,177.85294117647058,314.05882352941177,0,312
5,313,189.83050847457628,315.3220338983051,0,313
5,314,458.3587786259542,315.90076335877865,0,314
5,315,7.051851851851852,315.9555555555556,0,315
5,316,95.6470588235294,317.7843137254902,0,316
5,317,154.07777777777778,318.31111111111113,0,317
5,318,480.46715328467155,318.7299270072993,0,318
5,319,361.97058823529414,318.77941176470586,0,319
5,320,376.6507936507937,318.53968253968253,0,320
5,321,448.7008310249307,320.51523545706374,0,321
5,322,288.6666666666667,320.40909090909093,0,322
5,323,112.25,320.0,0,323
5,324,71.88613861386139,319.2821782178218,0,324
5,325,417.5072463768116,324.07246376811594,0,325
5,326,220.0,330.5276073619632,0,326
5,327,31.27777777777778,329.73015873015873,0,327
5,328,56.746192893401016,329.79695431472084,0,328
5,329,398.17977528089887,332.0449438202247,0,329
5,330,46.26744186046512,333.7093023255814,0,330
5,331,328.3550724637681,330.57971014492756,0,331
5,332,352.34057971014494,336.3695652173913,0,332
5,333,267.8771186440678,341.8686440677966,0,333
5,334,470.76056338028167,339.73943661971833,0,334
5,335,90.1951219512195,340.4715447154472,0,335
5,336,440.0,339.6258064516129,0,336
5,337,188.4516129032258,344.3790322580645,0,337
5,338,159.83333333333334,344.4141414141414,0,338
5,339,67.53211009174312,346.29357798165137,0,339
5,340,117.42129629629629,348.75925925925924,0,340
5,341,199.62773722627736,347.59124087591243,0,341
5,342,318.425,347.1875,0,342
5,343,46.20224719101124,353.0730337078652,0,343
5,344,321.3804347826087,355.07608695652175,0,344
5,345,472.0810810810811,356.7027027027027,0,345
5,346,193.5045871559633,356.9816513761468,0,346
5,347,335.6631016042781,359.3048128342246,0,347
5,348,257.2083333333333,359.65972222222223,0,348
5,349,417.6041666666667,359.3888888888889,0,349
5,350,169.0,363.5092024539877,0,350
5,351,66.29230769230769,364.4769230769231,0,351
5,352,372.5501858736059,363.542750929368,0,352
5,353,247.62048192771084,364.7951807228916,0,353
5,354,29.412280701754387,363.63157894736844,0,354
5,355,434.28767123287673,365.83561643835617,0,355
5,356,476.92105263157896,364.94736842105266,0,356
5,357,89.71666666666667,365.275,0,357
5,358,79.07926829268293,368.0121951219512,0,358
5,359,231.2156862745098,369.90849673202615,0,359
5,360,330.1521739130435,369.3695652173913,0,360
5,361,35.669642857142854,371.375,0,361
5,362,128.44094488188978,369.65354330708664,0,362
5,363,46.416666666666664,371.6363636363636,0,363
5,364,461.011673151751,369.30739299610894,0,364
5,365,273.34615384615387,374.4230769230769,0,365
5,366,429.83516483516485,376.2197802197802,0,366
5,367,62.13317191283293,386.6900726392252,0,367
5,368,23.16822429906542,382.85046728971963,0,368
5,369,311.7685589519651,386.7423580786026,0,369
5,370,411.53719008264466,388.2314049586777,0,370
5,371,135.45344129554655,389.21457489878543,0,371
5,372,495.09547738693465,389.88442211055275,0,372
5,373,175.02336448598132,389.0,0,373
5,374,38.63565891472868,391.15503875968994,0,374
5,375,340.71527777777777,392.9513888888889,0,375
5,376,54.13076923076923,394.37692307692305,0,376
5,377,211.60773480662982,396.3259668508287,0,377
5,378,43.256830601092894,401.0655737704918,0,378
5,379,477.3543307086614,405.5511811023622,0,379
5,380,362.7886178861789,407.4146341463415,0,380
5,381,216.39473684210526,408.63157894736844,0,381
5,382,62.21400778210117,410.3463035019455,0,382
5,383,388.6095238095238,410.76190476190476,0,383
5,384,430.8165137614679,409.651376146789,0,384
5,385,86.78817733990148,411.7832512315271,0,385
5,386,21.489655172413794,415.02758620689656,0,386
5,387,112.51674641148325,420.0,0,387
5,388,181.88938053097345,416.46017699115043,0,388
5,389,32.03636363636364,421.6484848484848,0,389
5,390,332.67058823529413,422.95882352941175,0,390
5,391,371.9366197183099,421.0281690140845,0,391
5,392,413.6489361702128,422.6914893617021,0,392
5,393,147.46351931330472,425.3304721030043,0,393
5,394,359.4776119402985,429.13432835820896,0,394
5,395,504.21875,426.8671875,0,395
5,396,63.55555555555556,430.73333333333335,0,396
5,397,74.2421052631579,431.9684210526316,0,397
5,398,221.6143790849673,434.01960784313724,0,398
5,399,379.1320754716981,432.00943396226415,0,399
5,400,159.5810810810811,433.0067567567568,0,400
5,401,328.9714285714286,435.0,0,401
5,402,342.43382352941177,432.81617647058823,0,402
5,403,415.5394736842105,434.9868421052632,0,403
5,404,439.60483870967744,437.80645161290323,0,404
5,405,258.55238095238093,438.6952380952381,0,405
